EngineID,Cycle,Altitude_m,Mach,Tamb_K,Pamb_Pa,RPM_rev_min,FuelFlow_kg_s,P2_Pa,T2_K,P3_Pa,T3_K,P4_Pa,T4_K,CompressorHealth,CombustorHealth,TurbineHealth,OverallHealth,Thrust_N,TSFC_g_N_s
8,23,6640.033133136597,0.5128467141895394,245.78971833968447,43781.864867861615,40683.465163266366,1.5195390559685766,97665.98147871844,328.153516086351,92151.69566066434,3311.5066775308646,82792.89812139129,3180.498275653322,0.8250665512736607,0.9208731493787232,0.9177866427442206,0.8816245581463473,49772.06275020174,0.0308624642254331
2,30,10261.41838924201,0.7851283356454285,224.87031769942948,25756.70703694213,65363.486058495175,1.7091278420254414,147492.615101206,426.7001099273824,138958.0209726431,2039.2858534954776,88415.28681442859,1824.0046891697,0.7253129201146422,0.9022872271225568,0.8002722075686598,0.8008929984532218,65104.45664400553,0.0262136277457396
1,7,5057.250681309782,0.7374851638402087,253.8276757943832,52949.94815526623,73201.93364892599,0.2121609325514434,453907.6537936711,493.2687552295922,426229.5615891972,705.2990638025743,94760.5199878232,443.8745079599042,0.9651210160628512,0.990735447350202,0.9840292852690542,0.9784778262109172,18331.69268269888,0.0115927011561081
7,6,7702.423629591316,0.2072599010432466,234.78784948573423,37063.49254827991,57371.271661211074,0.8636915705000464,161685.1594520877,380.0975242329303,153506.69271233596,1450.375761954147,102731.68430785554,1302.5400819964389,0.9795794482798488,0.9916976406566684,0.9859254301928622,0.9851187005667986,48790.69891627299,0.017829460917074
6,24,2260.80386441149,0.0696314672292681,271.6930840349811,77656.76331716451,64453.978048125806,0.8969524125677015,342471.4353185897,469.0400623494313,320971.5362504016,1345.341124854092,160942.1553481826,1098.3391123112328,0.8547984534361699,0.942807504903174,0.8424403385048103,0.8774937343968633,51849.03586297942,0.0171466597437789
2,1,2118.2457074214226,0.0793541337624311,279.73327167805866,78294.64076413686,35905.73172978415,1.0316044954741084,134921.76459322782,326.3457999524504,129107.91308611304,2937.641245912947,119106.82059658518,2842.028980548,0.9966994934315256,0.9988259307687845,0.9976001678306032,0.9976076269524266,40219.06886674275,0.0255948685900612
1,23,6614.586000663132,0.4000754072693271,244.22391134654265,43529.881136362426,74593.15641275207,0.8389034887597652,259197.67546365337,460.4192673452207,241810.85856567905,1187.8101102195333,104426.06810938216,940.1168399416928,0.8362495282691685,0.9565046140818416,0.9250204055317824,0.8989573171917545,50496.11403732675,0.0164695251990873
9,17,6866.762282631423,0.6852058962914034,246.6812379669048,41815.0592884712,70646.68386589926,0.819987129604435,308909.83219749935,474.37405601724106,290210.5911123588,1220.243342555365,133472.2463872187,960.7431222780864,0.9063073466648992,0.9472393849878836,0.9241441242899576,0.923937991449312,44851.79151570841,0.0181782766729733
2,27,7270.119212968999,0.4601381195977906,239.21204260779533,39844.43557263012,41828.48308494344,0.5147954160622353,81918.75141061086,322.0062816553767,78042.65068068646,1273.648660231425,60476.65053990085,1156.369003380693,0.7604735406754507,0.9147947019281504,0.8258378553161154,0.8263791834434602,26663.70907473972,0.0194177957822234
7,7,1717.010244875506,0.3356693704996076,278.1082189032447,82715.11911542124,70068.31803869916,0.852881167465337,499084.75755967095,491.061938130944,475666.4831055354,1323.9542082028563,241815.79154418447,1087.431699998054,0.97504840582955,0.9898554601349172,0.9828024747438718,0.9818167427954568,51962.99538296067,0.016575320674011
4,19,10268.93333575884,0.8138829942940049,219.17642702677145,25387.10182983889,44297.38370814367,1.9493046372669032,90507.95308473844,344.2571702765715,85893.27484264273,3809.723551137637,77161.15987111788,3704.357444793682,0.8686834312537008,0.9547619053700316,0.927371940362432,0.9121135262212194,60030.18600432768,0.0328224645305172
